lexeme_id,frequency,cognate_id,language_of_etymon,is_suppletive,cognacy_comment,Cognateset_ID_ODRVM,Etymon_in_ODRVM,etymon_DeMauro
trasformare,599,transformare,,,,,,"1348-53; dal lat. transfōrmāre, cfr. gr. metamorphízō “io trasformo”, v. anche formare."
toccare,598,,,,,,,av. 1250; prob. voce onom.
costringere,587,constringere,,,,,,"2ª metà XIII sec; dal lat. constrĭngĕre, v. anche stringere."
tentare,585,temptare,,,,,,av. 1306 nell'accez. 3; lat. tĕmptāre.
affrontare,583,*affrontare,,,,,,"av. 1321; lat. *affrŏntāre, v. anche fronte."
sperare,583,sperare,,,,,,"av. 1250; dal lat. spērāre, der. di spes “speranza”."
dedicare,580,dedicare,,,,,,"av. 1374; dal lat. dēdĭcāre, comp. di de- con valore raff. e dicāre “dire solennemente, proclamare”."
superare,580,superare,,,,,,"av. 1348; dal lat. sŭpĕrāre, der. di superus “superiore”."
affermare,576,affirmare,,,,,,"av. 1294; dal lat. affīrmāre, comp. di ad- “a, verso” e firmāre “consolidare”."
comprendere,571,comprehendere,,,,,,"av. 1294; dal lat. comprehendĕre, v. anche prendere."
annunciare,567,annuntiare,,,,,,"av. 1306; dal lat. annūntĭāre, comp. di ad- con valore raff. e nuntius “messaggero, messaggio”."
lanciare,562,lanceare,,,,,,sec. XIII; lat. tardo lancĕāre “scagliare la lancia”.
cadere,560,cadere,,,,cadere,CADERE,"av. 1257 nell'accez. 4; lat. *cadēre, var. di cadĕre."
dichiarare,548,declarare,,,,,,"av. 1292; lat. declarāre, v. anche chiaro."
preferire,546,praeferre,,,with change of inflection class,,,"sec. XIV; dal lat. praefĕrre, comp. di prae- “davanti” e fĕrre “portare”, con cambio di coniug., cfr. fr. préférer."
consentire,545,consentire,,,,,,"av. 1257; dal lat. consentīre, comp. di con- “assieme, con” e sentīre “1sentire, ritenere”."
girare,545,gyrare,,,,,,"av. 1250; lat. tardo gȳrāre, v. anche giro."
iniziare,543,initiare,,,,,,"1304-08; dal lat. inĭtĭāre, v. anche inizio."
raccogliere,543,,,,later formation,,,av. 1292; der. di cogliere con ra-.
confermare,542,confirmare,,,,,,"sec. XIII; lat. confĭrmāre, comp. di con- “assieme, con” e firmāre “rendere stabile”, der. di firmus “fermo, stabile”."
salire,541,salire,,,,,,in. XIII sec.; lat. salīre “saltare”.
colpire,540,,,,later formation,,,sec. XIII; der. di colpo con -ire.
produrre,536,producere,,,,,,"ca. 1224; lat. prodūcĕre, comp. di pro- “davanti, fuori” e ducĕre “condurre”."
preparare,531,praeparare,,,,,,1348-53; dal lat. praepărāre.
svolgere,529,,,,later formation,,,av. 1374; der. di volgere con s-.
riconoscere,527,recognoscere,,,,,,"fine XII sec; dal lat. recognōscĕre, v. anche conoscere."
ritrovare,526,,,,later formation,,,av. 1292; der. di 1trovare con ri-.
concludere,524,concludere,,,,,,"av. 1257; dal lat. conclūdĕre, comp. di con- “assieme, con” e claudĕre “chiudere”."
ritenere,521,retinere,,,,,,"av. 1276; lat. retĭnēre, v. anche tenere."
crescere,520,crescere,,,,crescere,CRESCERE,1ª metà XII sec; lat. crēscĕre.
ripetere,520,repetere,,,,,,"1313-19; dal lat. repĕtĕre propr. “domandare di nuovo”, comp. di re- con valore iter. e petĕre “chiedere, domandare”."
riprendere,520,reprehendere,,,,,,"1ª metà XIII sec; dal lat. reprehĕndĕre, v. anche prendere."
valere,517,ualere,,,,ualere,UALERE,1219 nell'accez. 2b; dal lat. valēre.
dimenticare,511,dementicare,,,,,,"2ª metà XIII sec; dal lat. tardo demĕntĭcāre, v. anche mente."
significare,508,significare,,,,,,"av. 1292 nell'accez. 4; dal lat. signĭfĭcāre, der. di signum “segno”."
battere,507,battere,,,,,,"fine XIII sec; lat. tardo battĕre, var. di battuĕre, di orig. sconosciuta."
esprimere,505,exprimere,,,,,,"fine XIII sec; dal lat. exprĭmĕre, comp. di ex- “fuori” e premĕre “premere”."
sposare,505,sponsare,,,,,,"av. 1250; lat. tardo spōnsāre “promettere in matrimonio”, intens. di spondēre “promettere”, v. anche sposo."
rischiare,503,,,,,,,av. 1348;
mangiare,502,manger,French,,,,,"1158; dal fr. manger, dal lat. manducāre."
tirare,499,*tirare,,,,,,"1295; dal lat. *tĭrāre, di orig. incerta."
mostrare,497,monstrare,,,,,,"2ª metà XII sec; lat. mōnstrāre propr. “indicare la volontà degli dei”, der. di monstrum “segno”."
muovere,497,mouere,,,with change of inflection class,,,"1219; lat. movēre, con cambio di coniug."
togliere,495,tollere,,,,,,2ª metà XIII sec; lat. tŏllĕre propr. “sollevare”.
rivelare,493,reuelare,,,,,,"1304-08; dal lat. revēlāre, v. anche velo."
contare,492,computare,,,,,,"2ª metà XII sec; lat. cŏmpŭtāre, comp. di con- “assieme, con” e putāre “calcolare”; nell’accez. 9 cfr. fr. compter."
intendere,492,intendere,,,,,,"av. 1294 nell'accez. 7a; dal lat. intĕndĕre, v. anche tendere."
nascondere,491,inabscondere,,,,,,"sec. XIII; lat. tardo inabscōndĕre, con aferesi, comp. di in- con valore raff. e abscondĕre “nascondere”."
indicare,490,indicare,,,,,,"1598; dal lat. ĭndĭcāre, freq. di indicĕre “indire”."
mantenere,490,manu tenere,,,,,,av. 1250; loc. lat. manu tenēre “tenere con la mano”.
porre,490,ponere,,,,ponere,PONERE,
mandare,484,mandare,,,,,,"sec. XIII; dal lat. mandāre, dalla loc. in manum dare “dare in mano, affidare”."
vendere,482,uendere,,,,uendere,UENDERE,"1279; lat. vēndĕre, dalla loc. venum dāre “dare in vendita”."
compiere,478,complere,,,with change of inflection class,,,"2ª metà XII sec; lat. complēre, comp. di con- “assieme, con” e della radice di plenus “pieno”, con cambio di coniug."
rivolgere,474,reuoluere,,,,,,"av. 1292; lat. revŏlvĕre, v. anche volgere."
abbandonare,473,abandonner,French,,,,,"1211-13; dal fr. abandonner, propr. fr. ant. àbandoner “consegnare alla mercé”, dal franc. ban “giurisdizione”."
ridurre,470,reducere,,,,,,"av. 1348 nell'accez. 4; lat. redūcĕre, comp. di re- “indietro” e ducĕre “condurre”."
ascoltare,468,*ascultare,,,,,,"av. 1306; lat. *ascŭltāre, var. di auscultāre, con dissimilazione."
rizultare,468,resultare,,,,,,"fine XIII sec. nell'accez. 8; dal lat. resŭltāre, comp. di re- “indietro” e saltāre, intens. di salīre “saltare”."
alzare,465,*altiare,,,,,,"av. 1294; lat. *altĭāre, der. di altus “alto”."
partecipare,462,participare,,,,,,"1306; dal lat. partĭcĭpāre, comp. di pars “parte” e capĕre “prendere”."
accompagnare,460,,,,later formation,,,"1293-94; der. di compagno con 1ad- e 1-are, cfr. fr. ant. accompagner."
giungere,459,iungere,,,,,,av. 1250; dal lat. iŭngĕre.
utilizzare,453,,,,later formation,,,"av. 1712; der. di utile con -izzare, cfr. fr. utiliser."
ammettere,443,admittere,,,,,,"av. 1306; dal lat. admĭttĕre, v. anche mettere."
difendere,442,defendere,,,,,,"1ª metà XIII sec; lat. defĕndĕre, comp. di de- “via da” e fendĕre “colpire”."
condurre,440,conducere,,,,conducere,CONDUCERE,"sec. XII-XIII; lat. condūcĕre, comp. di con- “assieme, con” e ducĕre “guidare, condurre”."
costituire,438,constituere,,,with change of inflection class,,,"av. 1294; dal lat. constitŭĕre, comp. di con- con valore perfettivo e statuĕre “stabilire”, con cambio di coniug."
accusare,437,accusare,,,,,,"ca. 1080; dal lat. accūsāre, comp. di ad- “a, verso” e causa “causa”."
invitare,428,inuitare,,,,,,av. 1306; dal lat. invĭtāre.
organizzare,427,organizare,,,,,,"sec. XIII nell'accez. 4; dal lat. mediev. organĭzāre, v. anche organo."
osservare,427,obseruare,,,,,,"1219; dal lat. obsĕrvāre, comp. di ob- “2a, 4verso” e servāre “guardare”."
imparare,426,*imparare,,,,,,"1313-19; lat. *impărāre, comp. di in- con valore raff. e parāre “procurare”."
salvare,426,saluare,,,,,,"1219; lat. tardo salvāre, v. anche salvo."
provocare,421,prouocare,,,,,,"av. 1292; dal lat. provōcăre, propr. “chiamar fuori, far uscire”."
formare,419,formare,,,,,,"ca. 1224; dal lat. fōrmāre, v. anche forma."
imporre,417,imponere,,,,,,"1219 nell'accez. 2; lat. impōnĕre, v. anche porre."
risolvere,416,resoluere,,,,,,"ca. 1340 nell'accez. 4; dal lat. resŏlvĕre, v. anche solvere."
richiedere,415,*requaerere,,,,,,"av. 1292; lat. *requaerĕre, v. anche chiedere."
affidare,414,affidare,,,,,,"av. 1342; dal lat. mediev. affīdāre, der. del lat. fidus “fidato”."
dirigere,411,dirigere,,,,,,"av. 1342; dal lat. dirĭgĕre, comp. di dis- “qua e là” e regĕre “reggere, guidare”."
fornire,409,fournir,French,,,,,"sec. XIII; dal fr. fournir, dal franc. *frumjan “eseguire”."
firmare,407,firmare,,,,,,av. 1566; dal lat. firmāre “confermare”.
puntare,404,,,,later formation,,,sec. XIII; der. di 1punta o 1punto con 1-are.
studiare,401,,,,later formation,,,2ª metà XIII sec; der. di studio con 1-are.
pubblicare,399,publicare,,,,,,"1ª metà XIII sec; dal lat. pūblĭcāre, v. anche pubblico."
attendere,398,attendere,,,,,,"av. 1257; lat. attĕndĕre “rivolgere l’animo a”, v. anche tendere."
spingere,393,expingere,,,,,,"in. XIII sec.; lat. *expĭngĕre, comp. di ex- “fuori da” e pangĕre “ficcare”, v. anche spegnere."
stabilire,390,stabilire,,,,,,"av. 1294; dal lat. stabilīre, v. anche stabile."
segnare,386,signare,,,,,,"sec. XIII; lat. sĭgnāre, v. anche segno."
assicurare,385,assecurare,,,,,,"1ª metà XIII sec. nell'accez. 4a; lat. *assecūrāre, der. di securus “sicuro”."
occorrere,383,occurrere,,,,,,"av. 1342 nell'accez. 2; dal lat. occŭrrĕre “farsi incontro, presentarsi”, v. anche correre."
tagliare,379,taliare,,,,,,"av. 1250; lat. tardo talĭāre, der. di talia, var. di talea “1talea”."
avvicinare,378,,,,later formation,,,av. 1313-19; der. di vicino con 1ad- e 1-are.
guidare,374,*widam,Gothic,,,,,2ª metà XIII sec; dal got. *widam.
assumere,373,adsumere,,,,,,"av. 1321; dal lat. adsūmĕre, comp. di ad- “a, verso” e sumĕre “prendere”."
garantire,372,,,,later formation,,,"1664; der. di garante con -ire, cfr. fr. garantir."
destinare,368,destinare,,,,,,"2ª metà XII sec; dal lat. destināre, comp. di de- con valore raff. e *stanāre “fermare”."
dormire,368,dormire,,,,dormire,DORMIRE,1ª metà XIII sec; lat. dŏrmīre.
legare,368,ligare,,,,,,sec. XIII; lat. lĭgāre.
controllare,366,,,,later formation,,,"1779; der. di controllo con 1-are, cfr. fr. contrôler; nell’accez. 2a cfr. ingl. (to) control."
fissare,365,,,,later formation,,,av. 1375; der. di fisso con 1-are.
ridere,365,ridere,,,,,,"av. 1292; lat. tardo ridĕre, var. di ridēre."
intervenire,364,interuenire,,,,,,"av. 1293; dal lat. intervĕnīre, v. anche 1venire."
costare,363,constare,,,,,,"av. 1236; lat. cŏnstāre, comp. di con- “assieme con” e stāre “stare”."
aumentare,357,augmentare,,,,,,"ca. 1336; dal lat. augmĕntāre, v. anche aumento."
convincere,356,conuincere,,,,,,"1304-08; dal lat. convĭncĕre, v. anche vincere."
immaginare,353,imaginare,,,,,,"av. 1294; dal lat. imagĭnāri, imagināre, v. anche immagine, cfr. gr. phantázō."
sorridere,352,subridere,,,with change of inflection class,,,"ca. 1250; lat. subrīdēre, con cambio di coniug., v. anche ridere; nell’accez. 1c cfr. fr. sourire."
acquistare,346,*acquisitare,,,,,,"1ª metà XIII sec. nell'accez. 1b; lat. *acquīsitāre, der. di acquisitus, p.pass. di acquirĕre “acquistare”."
sottolineare,346,,,,later formation,,,1873; der. di linea con sotto- e 1-are; nell’accez. 2a cfr. fr. souligner.
votare,346,*uotare,,,,,,"sec. XIV; lat. *vōtāre, der. di vovēre “offrire in voto”, v. anche 1voto."
comprare,345,comparare,,,,,,"1ª metà XIII sec; lat. cŏmparăre “procurare, raccogliere”, comp. di con- “assieme, con” e parāre “preparare”."
contenere,345,continere,,,,,,"960; lat. contĭnēre, v. anche tenere."
rinunciare,343,renuntiare,,,,,,"av. 1292; dal lat. renūntĭāre propr. “annunciare in risposta”, comp. di re- “1contro” e nuntiāre “annunciare, dichiarare”."
riportare,340,reportare,,,,,,"sec. XIII; dal lat. repŏrtāre, v. anche portare."
escludere,338,excludere,,,,,,"1304-08; dal lat. exclūdĕre, comp. di ex- “fuori, da” e claudĕre “chiudere”."
concedere,337,concedere,,,,,,"1ª metà XIII sec; dal lat. concēdĕre, v. anche cedere."
durare,335,durare,,,,,,"av. 1257 nell'accez. 4; lat. dūrāre, di orig. incerta."
subire,335,subire,,,,,,"av. 1557; dal lat. subīre, comp. di sub- “sotto” e īre “1andare”, cfr. fr. subir."
notare,334,notare,,,,,,"1314; dal lat. nŏtāre, v. anche nota."
soffrire,334,sufferre,,,,,,"fine XII sec; lat. *sŭffĕrīre, var. di suffĕrre, comp. di sub- “sotto” e fĕrre “portare”."
temere,334,timere,,,,,,sec. XIII; lat. tĭmēre.
discutere,333,discutere,,,,,,"av. 1364; dal lat. discŭtĕre propr. “staccare scuotendo”, comp. di dis- “qua e là” e quatĕre “scuotere”."
rifiutare,333,refutare,,,,,,"fine XIII sec; lat. refutāre, comp. di re- “indietro” e *futāre “battere” con influsso di fiutare."
giudicare,331,iudicare,,,,,,"av. 1294; dal lat. iūdĭcāre, comp. di ius “1diritto” e dicāre “dire”."
sedere,331,sedere,,,,sedere,SEDERE,av. 1182; lat. sĕdēre.
registrare,329,registrare,,,,,,"1313-19; dal lat. mediev. regĭstrāre, v. anche registro."
accogliere,328,,,,later formation,,,1250; der. di cogliere con 1ad-.
denunciare,327,denuntiare,,,,,,"1289; dal lat. denŭntĭāre, comp. di de- con valore perfettivo e nuntiāre “annunciare”; nell’accez. 3 cfr. fr. dénoncer."
impedire,327,impedire,,,,,,"1305-06; lat. impĕdīre propr. “legare i piedi”, comp. di in- con valore raff. e pes, pedis “piede”."
commentare,323,commentari,,,,,,"1304-08; dal lat. commĕntāri “riflettere” poi “commentare”, comp. di con- “assieme, con” e mens, mentis “intelligenza, senso”."
promettere,323,promittere,,,,,,"1211; lat. promĭttĕre propr. “mandare avanti”, v. anche mettere."
dividere,322,diuidere,,,,,,av. 1250; dal lat. dīvĭdĕre.
conquistare,321,*conquistare,,,,,,"2ª metà XIII sec; lat. *conquīstāre, freq. di conquirĕre, v. anche conquidere."
arrestare,319,adristare,,,,,,"av. 1310; dal lat. mediev. adrĭstāre, der. di restāre “fermarsi”."
riferire,318,referre,,,with change of inflection class,,,"sec. XIV; dal lat. refĕrre, comp. di re- “indietro” e fĕrre “portare”, con cambio di coniug."
verificare,314,uerificare,,,,,,"1354; dal lat. tardo verĭfĭcāre, v. anche vero."
appartenere,312,appartinere,,,,,,"av. 1294; lat. tardo appartinēre, comp. di ad- “a, verso” e pertinēre “appartenere, riguardare”, incrociato con pars, partis “parte”."
suonare,311,sonare,,,,,,"1219 nell'accez. 6; lat. sŏnāre, v. anche suono."
comportare,309,comportare,,,,,,"av. 1250; dal lat. comportāre “portare insieme”, comp. di con- “assieme, con” e portāre “sopportare”."
scattare,309,*excaptare,,,,,,"av. 1712; lat. *excaptāre, comp. di ex- con valore intens. e captāre “prendere”."
sparare,307,*exparare,,,,,,"ca. 1260; etim. incerta, forse lat. *exparāre, comp. di ex- con valore intens. e parāre “preparare”."
avvertire,306,aduertere,,,,,,"sec. XIV; dal lat. advĕrtĕre, “volgere l’animo, la mente”."
rientrare,306,,,,later formation,,,av. 1348; der. di entrare con ri-.
abitare,305,habitare,,,,,,"1219; dal lat. habĭtāre propr. “tenere”, freq. di habēre “avere”."
funzionare,301,,,,later formation,,,"1848; der. di funzione con 1-are, cfr. fr. fonctionner."
curare,300,curare,,,,,,"ca. 1274; dal lat. cūrāre, v. anche cura."
scomparire,300,,,,later formation,,,1715 nell'accez. 3; der. di comparire con s-.
assistere,299,adsistere,,,,,,"av. 1342; dal lat. adsĭstĕre, comp. di ad- “a, verso” e sistĕre “stare”."
proseguire,299,prosequi,,,,,,"1304-08; dal lat. prosĕqui, v. anche seguire."
gridare,298,*critare,,,,,,"2ª metà XII sec; lat. *crītāre, var. di quiritāre propr. “invocare l’aiuto dei cittadini”, der. di Quirites, nome dei cittadini romani in ambito civile."
bloccare,297,bloquer,French,,,,,"av. 1644 nell'accez. 3a; dal fr. bloquer, der. di bloc “1blocco”."
capitare,297,capitare,,,,,,"1306 nell'accez. 3; lat. *capĭtāre, der. di caput, -itis “capo, testa”."
cantare,293,cantare,,,,cantare,CANTARE,"2ª metà XII sec; lat. cantāre, freq. di canĕre."
